2,18938c2,18938
> 15153,2/18/16 13:40:00,0.0,156.5,0.0,0.0,0.0,0.0,2363.5,0.0,3195,353.6,0.00,0.0,485.7,283.8,4.56
> 15154,2/18/16 13:45:00,0.0,161.3,0.0,0.0,0.0,0.0,2119.4,0.0,2065,353.1,0.00,0.0,484.8,291.1,4.56
> 15155,2/18/16 13:50:00,0.0,119.4,0.0,0.0,0.0,0.0,2118.9,0.0,1805,363.2,8.09,0.0,487.3,264.4,4.55
> 15156,2/18/16 13:55:00,0.0,108.1,0.0,0.0,0.0,0.0,1987.7,0.0,2734,353.3,7.86,0.0,517.2,279.3,4.56
> 15157,2/18/16 14:00:00,0.0,118.0,0.0,0.0,0.0,0.0,2626.8,0.0,4275,343.2,7.67,0.0,501.7,264.1,4.56
> 15158,2/18/16 14:05:00,0.0,95.7,0.0,0.0,0.0,0.0,2615.5,0.0,4885,343.2,8.33,0.0,558.6,260.4,4.56
> 15159,2/18/16 14:10:00,0.0,114.3,0.0,0.0,3553.9,0.0,2602.3,0.0,4022,285.8,34.64,0.0,592.4,255.6,4.54
> 15160,2/18/16 14:15:00,0.0,113.2,0.0,0.0,0.0,0.0,2593.0,0.0,3212,285.2,18.59,0.0,516.3,256.8,4.54
> 15161,2/18/16 14:20:00,0.0,122.8,0.0,0.0,0.0,0.0,2590.5,0.0,2158,284.4,7.20,0.0,496.6,205.2,4.55
> 15162,2/18/16 14:25:00,0.0,112.1,0.0,0.0,0.0,0.0,2122.8,0.0,2040,346.3,9.19,0.0,499.5,215.4,4.56
> 15163,2/18/16 14:30:00,0.0,110.4,0.0,0.0,0.0,0.0,2120.3,0.0,2558,349.4,7.14,0.0,475.0,223.0,4.56
> 15164,2/18/16 14:35:00,0.0,109.8,0.0,0.0,0.0,0.0,1992.2,0.0,3019,351.1,0.00,0.0,509.3,199.9,4.56
> 15165,2/18/16 14:40:00,0.0,115.7,0.0,0.0,0.0,0.0,1991.6,0.0,4282,361.5,0.00,0.0,484.5,262.1,4.56
> 15166,2/18/16 14:45:00,0.0,110.6,0.0,0.0,0.0,0.0,1993.9,0.0,3554,355.0,34.53,0.0,493.8,273.1,4.56
> 15167,2/18/16 14:50:00,0.0,134.3,0.0,0.0,0.0,0.0,1985.1,0.0,5638,341.5,7.06,0.0,522.5,259.3,4.56
> 15168,2/18/16 14:55:00,119.9,153.7,0.0,0.0,0.0,0.0,2103.7,0.0,11646,370.8,18.63,0.0,566.2,265.2,4.56
> 15169,2/18/16 15:00:00,95.2,134.3,0.0,0.0,0.0,0.0,2156.9,0.0,11581,344.0,7.28,0.0,576.3,260.7,4.56
> 15170,2/18/16 15:05:00,128.4,137.4,0.0,0.0,0.0,0.0,2185.0,0.0,3225,351.6,0.00,0.0,508.2,260.4,4.56
> 15171,2/18/16 15:10:00,104.2,139.6,0.0,0.0,0.0,0.0,2174.3,0.0,6990,337.3,0.00,0.0,510.7,212.8,4.54
> 15172,2/18/16 15:15:00,104.5,131.2,0.0,0.0,0.0,0.0,2114.9,0.0,5797,374.2,7.06,0.0,524.5,288.9,4.54
> 15173,2/18/16 15:20:00,109.2,131.2,0.0,0.0,0.0,0.0,2119.4,0.0,2634,337.8,7.17,0.0,602.8,276.5,4.55
> 15174,2/18/16 15:25:00,0.0,134.0,0.0,0.0,0.0,0.0,2117.5,0.0,2465,343.5,27.69,0.0,563.6,273.7,4.55
> 15175,2/18/16 15:30:00,95.7,126.7,0.0,0.0,0.0,0.0,2122.2,0.0,3100,344.0,0.00,0.0,547.3,1145.9,4.55
> 15176,2/18/16 15:35:00,95.2,273.4,0.0,0.0,0.0,0.0,1996.4,0.0,2867,343.5,8.05,0.0,558.0,269.4,4.56
> 15177,2/18/16 15:40:00,95.7,271.4,0.0,0.0,0.0,0.0,2122.8,0.0,4817,340.4,7.06,0.0,550.1,287.5,4.56
> 15178,2/18/16 15:45:00,92.6,261.0,0.0,0.0,0.0,0.0,2112.4,0.0,6489,336.4,7.19,0.0,626.7,279.6,4.56
> 15179,2/18/16 15:50:00,0.0,255.6,0.0,0.0,0.0,0.0,2119.2,0.0,6222,381.2,7.08,0.0,607.6,289.1,4.56
> 15180,2/18/16 15:55:00,96.8,262.4,0.0,0.0,0.0,0.0,2116.1,0.0,2801,337.8,0.00,0.0,561.7,260.1,4.56
> 15181,2/18/16 16:00:00,98.0,264.1,0.0,0.0,0.0,0.0,2117.7,0.0,2816,362.9,126.79,0.0,534.6,276.8,4.56
> 15182,2/18/16 16:05:00,96.3,263.0,0.0,0.0,0.0,0.0,2120.3,0.0,2813,336.2,18.47,0.0,513.2,276.2,4.56
> 15183,2/18/16 16:10:00,92.9,262.4,0.0,0.0,0.0,0.0,2119.4,0.0,3070,332.2,7.02,0.0,540.0,269.4,4.54
> 15184,2/18/16 16:15:00,95.2,260.1,0.0,0.0,0.0,0.0,1991.3,0.0,2941,363.2,0.00,0.0,530.4,272.5,4.56
> 15185,2/18/16 16:20:00,97.7,259.3,0.0,0.0,0.0,0.0,2119.4,0.0,2774,362.1,0.00,0.0,603.3,220.2,4.59
> 15186,2/18/16 16:25:00,98.0,260.1,0.0,0.0,0.0,0.0,2129.0,0.0,1886,390.2,7.44,0.0,545.1,123.9,4.55
> 15187,2/18/16 16:30:00,96.8,257.0,0.0,0.0,0.0,0.0,2128.7,0.0,2202,337.6,7.13,0.0,530.1,127.0,4.55
> 15188,2/18/16 16:35:00,93.5,261.3,0.0,0.0,0.0,0.0,2130.7,0.0,1935,339.5,7.03,0.0,629.2,127.5,4.56
> 15189,2/18/16 16:40:00,94.6,258.5,0.0,0.0,0.0,0.0,2586.2,0.0,1636,339.3,35.72,0.0,582.8,181.3,4.56
> 15190,2/18/16 16:45:00,93.2,259.0,0.0,0.0,0.0,0.0,2262.2,0.0,1071,344.9,11.98,0.0,518.3,223.5,4.55
> 15191,2/18/16 16:50:00,94.6,261.8,0.0,0.0,0.0,0.0,2259.6,0.0,952,341.5,17.84,0.0,527.9,180.7,4.56
> 15192,2/18/16 16:55:00,99.9,267.5,0.0,0.0,0.0,0.0,2258.2,0.0,989,378.1,17.75,0.0,518.3,264.6,4.55
> 15193,2/18/16 17:00:00,92.1,260.1,0.0,0.0,0.0,0.0,2258.0,0.0,1089,360.1,11.95,0.0,549.6,218.8,4.55
> 15194,2/18/16 17:05:00,94.0,263.8,0.0,0.0,0.0,0.0,2274.3,0.0,902,347.1,18.38,0.0,554.6,194.8,4.56
> 15195,2/18/16 17:10:00,93.8,263.5,0.0,0.0,0.0,0.0,2272.6,0.0,714,359.8,17.84,0.0,523.1,216.8,4.54
> 15196,2/18/16 17:15:00,92.9,155.7,0.0,0.0,0.0,0.0,2270.9,0.0,653,346.3,7.41,0.0,500.6,157.9,4.54
> 15197,2/18/16 17:20:00,101.4,161.0,0.0,0.0,0.0,0.0,2269.8,0.0,0,337.8,0.00,0.0,618.8,90.7,4.55
> 15198,2/18/16 17:25:00,0.0,234.8,0.0,0.0,0.0,0.0,2267.2,110.9,0,344.9,0.00,0.0,604.7,152.3,4.55
> 15199,2/18/16 17:30:00,0.0,250.0,0.0,0.0,0.0,0.0,2264.7,109.8,0,342.6,18.38,0.0,602.8,152.6,4.55
> 15200,2/18/16 17:35:00,0.0,240.4,0.0,0.0,0.0,0.0,2274.0,109.2,0,357.6,7.20,0.0,524.5,152.9,4.55
> 15201,2/18/16 17:40:00,0.0,239.9,0.0,0.0,0.0,0.0,2256.8,108.1,0,344.0,0.00,0.0,556.6,152.0,4.56
> 15202,2/18/16 17:45:00,0.0,235.6,0.0,0.0,0.0,0.0,2273.4,108.1,0,345.7,0.00,0.0,539.7,90.4,4.55
> 15203,2/18/16 17:50:00,0.0,104.7,0.0,0.0,0.0,0.0,2261.6,106.4,0,339.0,7.52,0.0,522.0,0.0,4.55
> 15204,2/18/16 17:55:00,0.0,112.6,0.0,0.0,0.0,0.0,2258.0,107.0,0,347.4,18.64,0.0,541.1,0.0,4.56
> 15205,2/18/16 18:00:00,0.0,112.6,0.0,0.0,0.0,0.0,2255.4,107.3,0,351.9,7.31,0.0,553.2,90.1,4.55
> 15206,2/18/16 18:05:00,0.0,107.5,0.0,0.0,0.0,0.0,2122.5,108.1,0,345.2,0.00,0.0,525.1,0.0,4.56
> 15207,2/18/16 18:10:00,0.0,114.3,0.0,0.0,0.0,0.0,1998.9,108.1,0,344.6,0.00,0.0,616.0,0.0,4.54
> 15208,2/18/16 18:15:00,0.0,118.2,0.0,0.0,0.0,0.0,1997.8,107.5,0,337.8,7.06,0.0,594.6,0.0,4.54
> 15209,2/18/16 18:20:00,0.0,108.1,0.0,0.0,0.0,0.0,2000.6,107.8,0,348.5,7.03,0.0,524.2,0.0,4.55
> 15210,2/18/16 18:25:00,0.0,91.8,0.0,0.0,0.0,0.0,2003.2,109.0,0,359.8,0.00,0.0,469.6,0.0,4.55
> 15211,2/18/16 18:30:00,0.0,90.9,0.0,0.0,0.0,0.0,1999.2,108.7,0,369.7,0.00,0.0,475.5,0.0,4.55
> 15212,2/18/16 18:35:00,0.0,90.1,0.0,0.0,0.0,0.0,2002.3,110.1,0,230.6,7.27,0.0,488.2,0.0,4.56
> 15213,2/18/16 18:40:00,0.0,90.9,0.0,0.0,0.0,0.0,2130.7,110.4,0,228.3,7.09,0.0,484.2,0.0,4.55
> 15214,2/18/16 18:45:00,0.0,90.9,0.0,0.0,0.0,0.0,2133.5,109.5,0,230.9,0.00,0.0,473.8,0.0,4.55
> 15215,2/18/16 18:50:00,0.0,92.1,0.0,0.0,0.0,0.0,2131.3,110.1,0,228.3,0.00,0.0,409.9,0.0,4.56
> 15216,2/18/16 18:55:00,0.0,90.9,0.0,0.0,0.0,0.0,2125.6,108.7,0,230.9,7.95,0.0,415.6,0.0,4.56
> 15217,2/18/16 19:00:00,0.0,91.2,0.0,0.0,0.0,0.0,2127.6,109.2,0,230.0,7.55,0.0,501.4,0.0,4.56
> 15218,2/18/16 19:05:00,0.0,90.9,0.0,0.0,0.0,0.0,2125.1,109.0,0,230.0,6.95,0.0,476.6,0.0,4.56
> 15219,2/18/16 19:10:00,0.0,91.2,0.0,0.0,0.0,0.0,2134.4,109.5,0,228.9,0.00,0.0,398.7,0.0,4.54
> 15220,2/18/16 19:15:00,0.0,90.9,0.0,0.0,0.0,0.0,2132.4,110.1,0,229.2,0.00,0.0,395.0,0.0,4.54
> 15221,2/18/16 19:20:00,0.0,91.8,0.0,0.0,0.0,0.0,1448.8,109.0,0,229.2,7.08,0.0,391.1,0.0,4.55
> 15222,2/18/16 19:25:00,0.0,93.2,0.0,0.0,0.0,0.0,1448.8,109.8,0,228.3,7.25,0.0,404.9,0.0,4.55
> 15223,2/18/16 19:30:00,0.0,91.2,0.0,0.0,0.0,0.0,1450.5,109.5,0,228.3,0.00,0.0,387.4,0.0,4.56
> 15224,2/18/16 19:35:00,0.0,90.9,0.0,0.0,0.0,0.0,2021.2,109.8,0,227.8,0.00,0.0,382.9,0.0,4.55
> 15225,2/18/16 19:40:00,0.0,90.9,0.0,0.0,0.0,0.0,2158.8,110.1,0,229.7,7.64,0.0,379.5,0.0,4.56
> 15226,2/18/16 19:45:00,0.0,92.3,0.0,0.0,0.0,0.0,2161.9,110.4,0,228.6,7.09,0.0,375.6,0.0,4.56
> 15227,2/18/16 19:50:00,0.0,90.9,0.0,0.0,0.0,0.0,2152.7,110.4,0,229.7,7.09,0.0,477.2,0.0,4.56
> 15228,2/18/16 19:55:00,0.0,90.7,0.0,0.0,0.0,0.0,2145.9,110.1,0,228.6,0.00,0.0,470.5,0.0,4.56
> 15229,2/18/16 20:00:00,0.0,90.9,0.0,0.0,0.0,0.0,2139.7,110.6,0,228.3,0.00,0.0,434.4,0.0,4.55
> 15230,2/18/16 20:05:00,0.0,90.9,0.0,0.0,0.0,0.0,2010.5,110.4,0,228.0,7.28,0.0,382.9,0.0,4.56
> 15231,2/18/16 20:10:00,0.0,92.3,0.0,0.0,0.0,0.0,1322.4,109.5,0,229.5,6.92,0.0,397.0,0.0,4.54
> 15232,2/18/16 20:15:00,0.0,120.5,0.0,0.0,0.0,0.0,1321.0,110.1,0,229.5,0.00,0.0,391.9,0.0,4.54
> 15233,2/18/16 20:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1321.0,109.5,0,228.0,0.00,0.0,388.8,0.0,4.55
> 15234,2/18/16 20:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1322.1,109.5,0,228.0,7.30,0.0,389.4,0.0,4.55
> 15235,2/18/16 20:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1323.2,109.2,0,229.2,18.34,0.0,391.6,0.0,4.55
> 15236,2/18/16 20:35:00,0.0,0.0,0.0,0.0,0.0,0.0,2035.3,109.8,0,228.6,0.00,0.0,535.5,0.0,4.56
> 15237,2/18/16 20:40:00,0.0,0.0,0.0,0.0,0.0,0.0,2154.1,110.9,0,230.9,0.00,0.0,623.3,0.0,4.56
> 15238,2/18/16 20:45:00,0.0,0.0,0.0,0.0,0.0,0.0,2155.8,111.2,0,228.0,0.00,0.0,589.0,0.0,4.56
> 15239,2/18/16 20:50:00,0.0,0.0,0.0,0.0,0.0,0.0,2149.3,110.6,0,228.0,7.13,0.0,492.1,0.0,4.55
> 15240,2/18/16 20:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1449.7,110.4,0,228.9,7.11,0.0,546.8,0.0,4.56
> 15241,2/18/16 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1320.7,109.8,0,228.3,0.00,0.0,552.9,0.0,4.56
> 15242,2/18/16 21:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1323.5,109.8,0,228.0,0.00,0.0,504.5,0.0,4.56
> 15243,2/18/16 21:10:00,0.0,0.0,0.0,0.0,0.0,0.0,2047.1,109.8,0,228.0,7.63,0.0,516.3,0.0,4.54
> 15244,2/18/16 21:15:00,0.0,0.0,0.0,0.0,0.0,0.0,2036.1,109.8,0,228.0,7.06,0.0,527.6,0.0,4.54
> 15245,2/18/16 21:20:00,0.0,0.0,0.0,0.0,0.0,0.0,2033.8,110.1,0,228.0,11.63,0.0,518.0,0.0,4.55
> 15246,2/18/16 21:25:00,0.0,0.0,0.0,0.0,0.0,0.0,2039.8,110.9,0,228.0,0.00,0.0,519.7,0.0,4.56
> 15247,2/18/16 21:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1331.7,110.9,0,229.5,0.00,0.0,637.7,0.0,4.56
> 15248,2/18/16 21:35:00,0.0,0.0,0.0,0.0,0.0,0.0,2062.6,111.5,0,229.7,7.08,0.0,625.9,0.0,4.55
> 15249,2/18/16 21:40:00,0.0,0.0,0.0,0.0,0.0,0.0,2173.8,111.2,0,228.9,7.11,0.0,556.0,0.0,4.56
> 15250,2/18/16 21:45:00,0.0,91.5,0.0,0.0,0.0,0.0,2173.5,111.5,0,228.0,11.41,0.0,523.4,0.0,4.56
> 15251,2/18/16 21:50:00,0.0,0.0,0.0,0.0,0.0,0.0,2165.3,111.8,0,227.5,11.59,0.0,511.0,0.0,4.59
> 15252,2/18/16 21:55:00,0.0,0.0,0.0,0.0,0.0,0.0,2161.4,110.9,0,226.9,27.89,0.0,525.6,0.0,4.56
> 15253,2/18/16 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,2028.2,110.6,0,227.5,17.66,0.0,515.5,0.0,4.56
> 15254,2/18/16 22:05:00,0.0,0.0,0.0,0.0,0.0,0.0,2025.4,110.9,0,228.0,11.58,0.0,565.1,0.0,4.56
> 15255,2/18/16 22:10:00,0.0,93.5,0.0,0.0,0.0,0.0,1593.0,110.6,0,228.9,27.13,0.0,510.7,0.0,4.54
> 15256,2/18/16 22:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1177.4,111.2,0,228.3,0.00,0.0,512.1,0.0,4.54
> 15257,2/18/16 22:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1180.5,110.9,0,229.2,7.55,0.0,669.8,0.0,4.55
> 15258,2/18/16 22:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1179.4,110.6,0,228.3,7.20,0.0,619.4,0.0,4.55
> 15259,2/18/16 22:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1177.1,110.6,0,227.5,0.00,0.0,522.5,0.0,4.55
> 15260,2/18/16 22:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1175.4,110.9,0,228.6,0.00,0.0,551.8,0.0,4.56
> 15261,2/18/16 22:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1175.1,110.9,0,228.3,7.77,0.0,511.8,0.0,4.56
> 15262,2/18/16 22:45:00,0.0,0.0,0.0,0.0,0.0,0.0,531.8,110.4,0,229.7,7.33,0.0,509.3,0.0,4.56
> 15263,2/18/16 22:50:00,0.0,0.0,0.0,0.0,0.0,0.0,531.5,110.4,0,228.6,0.00,0.0,518.3,0.0,4.56
> 15264,2/18/16 22:55:00,0.0,93.2,0.0,0.0,0.0,0.0,1587.6,110.9,0,228.9,0.00,0.0,525.9,0.0,4.56
> 15265,2/18/16 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1637.4,110.6,0,248.6,0.00,0.0,525.4,0.0,4.56
> 15266,2/18/16 23:05:00,0.0,0.0,0.0,0.0,0.0,0.0,1616.6,110.6,0,231.4,18.41,0.0,550.1,0.0,4.56
> 15267,2/18/16 23:10:00,0.0,92.3,0.0,0.0,0.0,0.0,1597.7,110.6,0,230.6,7.17,0.0,549.3,0.0,4.54
> 15268,2/18/16 23:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1198.2,110.9,0,234.2,0.00,0.0,605.9,0.0,4.54
> 15269,2/18/16 23:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1191.8,110.9,0,230.0,0.00,0.0,590.1,0.0,4.55
> 15270,2/18/16 23:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1185.0,110.9,0,235.6,0.00,0.0,521.7,0.0,4.55
> 15271,2/18/16 23:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1185.6,110.9,0,230.0,7.50,0.0,521.7,0.0,4.55
> 15272,2/18/16 23:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1178.5,110.9,0,229.2,7.31,0.0,510.7,0.0,4.55
> 15273,2/18/16 23:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1177.7,110.9,0,230.3,0.00,0.0,510.2,0.0,4.56
> 15274,2/18/16 23:45:00,0.0,0.0,0.0,0.0,0.0,0.0,534.6,110.6,0,233.7,0.00,0.0,503.7,0.0,4.56
> 15275,2/18/16 23:50:00,0.0,0.0,0.0,0.0,0.0,0.0,531.8,110.4,0,235.1,18.45,0.0,517.2,0.0,4.56
> 15276,2/18/16 23:55:00,0.0,0.0,0.0,0.0,0.0,0.0,531.5,110.4,0,230.3,7.14,0.0,528.7,0.0,4.56
> 15277,2/19/16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,532.1,110.4,0,228.9,0.00,0.0,504.5,0.0,4.56
> 15278,2/19/16 00:05:00,0.0,0.0,0.0,0.0,0.0,0.0,532.4,110.1,0,233.7,0.00,0.0,601.7,0.0,4.56
> 15279,2/19/16 00:10:00,0.0,0.0,0.0,0.0,0.0,0.0,532.1,110.4,0,230.0,0.00,0.0,602.5,0.0,4.54
> 15280,2/19/16 00:15:00,0.0,0.0,0.0,0.0,0.0,0.0,531.5,110.1,0,228.6,7.28,0.0,513.0,0.0,4.54
> 15281,2/19/16 00:20:00,0.0,91.8,0.0,0.0,0.0,0.0,1203.9,110.9,0,234.8,7.06,0.0,520.0,0.0,4.55
> 15282,2/19/16 00:25:00,0.0,0.0,0.0,0.0,0.0,0.0,1198.8,110.4,0,234.8,0.00,0.0,530.4,0.0,4.59
> 15283,2/19/16 00:30:00,0.0,0.0,0.0,0.0,0.0,0.0,1195.1,109.8,0,230.3,0.00,0.0,523.4,0.0,4.55
> 15284,2/19/16 00:35:00,0.0,0.0,0.0,0.0,0.0,0.0,1761.3,110.9,0,227.8,8.16,0.0,528.7,0.0,4.56
> 15285,2/19/16 00:40:00,0.0,0.0,0.0,0.0,0.0,0.0,1743.9,110.6,0,231.7,7.14,0.0,538.6,0.0,4.56
> 15286,2/19/16 00:45:00,0.0,0.0,0.0,0.0,0.0,0.0,1727.2,110.9,0,228.6,0.00,0.0,509.9,0.0,4.56
> 15287,2/19/16 00:50:00,0.0,0.0,0.0,0.0,0.0,0.0,1305.2,0.0,0,230.3,0.00,0.0,499.2,0.0,4.56
> 15288,2/19/16 00:55:00,0.0,0.0,0.0,0.0,0.0,0.0,1174.9,0.0,0,226.9,0.00,0.0,605.0,0.0,4.56
> 15289,2/19/16 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1173.7,0.0,0,228.6,7.58,0.0,583.9,0.0,4.56
> 15290,2/19/16 01:05:00,0.0,0.0,0.0,0.0,0.0,0.0,534.9,0.0,0,228.6,7.38,0.0,449.6,0.0,4.56
> 15291,2/19/16 01:10:00,0.0,0.0,0.0,0.0,0.0,0.0,1198.8,0.0,0,227.8,0.00,0.0,432.4,0.0,4.54
> 15292,2/19/16 01:15:00,0.0,0.0,0.0,0.0,0.0,0.0,1189.2,0.0,0,228.0,0.00,0.0,476.4,0.0,4.54
> 15293,2/19/16 01:20:00,0.0,0.0,0.0,0.0,0.0,0.0,1182.2,0.0,0,228.9,0.00,0.0,451.9,0.0,4.55
> 15294,2/19/16 01:25:00,0.0,0.0,0.0,0.0,0.0,0.0,531.8,0.0,0,228.0,7.19,0.0,433.3,0.0,4.55
> 15295,2/19/16 01:30:00,0.0,0.0,0.0,0.0,0.0,0.0,532.1,0.0,0,228.6,6.98,0.0,484.5,0.0,4.56
> 15296,2/19/16 01:35:00,0.0,0.0,0.0,0.0,0.0,0.0,532.7,0.0,0,228.0,0.00,0.0,391.9,0.0,4.56
> 15297,2/19/16 01:40:00,0.0,0.0,0.0,0.0,0.0,0.0,531.5,0.0,0,228.9,0.00,0.0,384.0,0.0,4.56
> 15298,2/19/16 01:45:00,0.0,0.0,0.0,0.0,0.0,0.0,531.8,0.0,0,227.8,0.00,0.0,514.1,0.0,4.56
> 15299,2/19/16 01:50:00,0.0,0.0,0.0,0.0,0.0,0.0,536.6,0.0,0,227.8,7.50,0.0,464.5,0.0,4.56
> 15300,2/19/16 01:55:00,0.0,93.5,0.0,0.0,0.0,0.0,532.7,0.0,0,228.9,18.30,0.0,471.9,0.0,4.56
> 15301,2/19/16 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,532.4,0.0,0,228.3,0.00,0.0,394.4,0.0,4.56
> 15302,2/19/16 02:05:00,0.0,0.0,0.0,0.0,0.0,0.0,531.8,0.0,0,227.5,0.00,0.0,396.4,0.0,4.56
> 15303,2/19/16 02:10:00,0.0,0.0,0.0,0.0,0.0,0.0,532.1,0.0,0,227.2,7.34,0.0,395.0,0.0,4.54
> 15304,2/19/16 02:15:00,0.0,0.0,0.0,0.0,0.0,0.0,536.6,0.0,0,228.0,18.55,0.0,393.0,0.0,4.54
> 15305,2/19/16 02:20:00,0.0,0.0,0.0,0.0,0.0,0.0,532.1,0.0,0,227.5,0.00,0.0,399.8,0.0,4.55
> 15306,2/19/16 02:25:00,0.0,0.0,0.0,0.0,0.0,0.0,532.4,0.0,0,228.9,0.00,0.0,389.7,0.0,4.56
> 15307,2/19/16 02:30:00,0.0,0.0,0.0,0.0,0.0,0.0,532.1,0.0,0,232.6,27.45,0.0,394.4,0.0,4.56
> 15308,2/19/16 02:35:00,0.0,94.9,0.0,0.0,0.0,0.0,532.4,0.0,0,231.1,7.23,0.0,401.5,0.0,4.56
> 15309,2/19/16 02:40:00,0.0,0.0,0.0,0.0,0.0,0.0,531.5,0.0,0,226.9,7.11,0.0,475.2,0.0,4.56
> 15310,2/19/16 02:45:00,0.0,0.0,0.0,0.0,0.0,0.0,531.3,0.0,0,228.0,0.00,0.0,392.5,0.0,4.56
> 15311,2/19/16 02:50:00,0.0,0.0,0.0,0.0,0.0,0.0,532.1,0.0,0,230.3,0.00,0.0,337.3,0.0,4.56
> 15312,2/19/16 02:55:00,0.0,0.0,0.0,0.0,0.0,0.0,531.8,0.0,0,230.9,0.00,0.0,339.5,0.0,4.56
> 15313,2/19/16 03:00:00,0.0,94.0,0.0,0.0,0.0,0.0,533.2,0.0,0,230.0,7.11,0.0,320.7,0.0,4.56
> 15314,2/19/16 03:05:00,0.0,0.0,0.0,0.0,0.0,0.0,532.4,0.0,0,230.6,7.00,0.0,327.4,0.0,4.56
> 15315,2/19/16 03:10:00,0.0,0.0,0.0,0.0,0.0,0.0,531.8,0.0,0,233.1,0.00,0.0,333.9,0.0,4.54
> 15316,2/19/16 03:15:00,0.0,0.0,0.0,0.0,0.0,0.0,536.6,0.0,0,230.3,0.00,0.0,322.4,0.0,4.54
> 15317,2/19/16 03:20:00,0.0,0.0,0.0,0.0,0.0,0.0,532.4,0.0,0,230.3,0.00,0.0,335.9,0.0,4.55
> 15318,2/19/16 03:25:00,0.0,225.8,0.0,0.0,0.0,0.0,532.7,0.0,0,229.7,7.25,0.0,332.5,0.0,4.56
> 15319,2/19/16 03:30:00,0.0,224.4,0.0,0.0,0.0,0.0,532.7,0.0,0,230.3,7.03,0.0,416.1,0.0,4.56
> 15320,2/19/16 03:35:00,0.0,222.4,0.0,0.0,0.0,0.0,535.5,0.0,0,230.9,0.00,0.0,394.7,0.0,4.56
> 15321,2/19/16 03:40:00,0.0,122.8,0.0,0.0,0.0,0.0,534.4,0.0,0,231.1,0.00,0.0,332.2,0.0,4.56
> 15322,2/19/16 03:45:00,0.0,122.2,0.0,0.0,0.0,0.0,532.4,0.0,0,231.1,7.95,0.0,331.1,0.0,4.56
> 15323,2/19/16 03:50:00,0.0,126.7,0.0,0.0,0.0,0.0,533.0,0.0,0,231.1,17.59,0.0,327.4,0.0,4.56
> 15324,2/19/16 03:55:00,0.0,124.4,0.0,0.0,0.0,0.0,532.4,0.0,0,232.3,11.69,0.0,342.6,0.0,4.56
> 15325,2/19/16 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,533.5,0.0,0,231.4,11.63,0.0,335.6,0.0,4.56
> 15326,2/19/16 04:05:00,0.0,0.0,0.0,0.0,0.0,0.0,532.4,0.0,0,231.4,11.63,0.0,331.1,0.0,4.56
> 15327,2/19/16 04:10:00,0.0,0.0,0.0,0.0,0.0,0.0,535.5,0.0,0,232.0,17.94,0.0,330.8,0.0,4.54
> 15328,2/19/16 04:15:00,0.0,90.1,0.0,0.0,0.0,0.0,532.7,0.0,0,232.6,18.39,0.0,329.4,0.0,4.54
> 15329,2/19/16 04:20:00,0.0,96.0,0.0,0.0,0.0,0.0,533.0,0.0,0,231.4,0.00,0.0,334.5,0.0,4.55
> 15330,2/19/16 04:25:00,0.0,90.7,0.0,0.0,0.0,0.0,533.2,0.0,0,230.6,27.36,0.0,412.2,0.0,4.56
> 15331,2/19/16 04:30:00,0.0,90.9,0.0,0.0,0.0,0.0,536.9,0.0,0,232.0,0.00,0.0,406.0,0.0,4.56
> 15332,2/19/16 04:35:00,0.0,90.9,0.0,0.0,0.0,0.0,537.5,0.0,0,233.4,18.72,0.0,330.8,0.0,4.56
> 15333,2/19/16 04:40:00,0.0,91.8,0.0,0.0,0.0,0.0,533.0,0.0,0,233.4,6.97,0.0,334.5,0.0,4.56
> 15334,2/19/16 04:45:00,0.0,92.1,0.0,0.0,0.0,0.0,537.5,0.0,0,234.5,0.00,0.0,325.5,0.0,4.56
> 15335,2/19/16 04:50:00,0.0,92.9,0.0,0.0,0.0,0.0,532.7,0.0,0,233.1,0.00,0.0,331.1,0.0,4.56
> 15336,2/19/16 04:55:00,0.0,93.2,0.0,0.0,0.0,0.0,538.0,0.0,0,233.7,0.00,0.0,331.7,0.0,4.56
